      Ministry of Petroleum & Natural Gas

      406 Districts to be covered for Providing Piped Natural Gas
      Posted On: 17 JUL 2019 3:17PM by PIB Delhi


    Petroleum & Natural Gas Regulatory Board (PNGRB) is the authority to grant authorization to the entities for the development of City Gas Distribution (CGD) network in Geographical Areas (GAs) as per PNGRB Act, 2006. PNGRB identifies GAs for authorizing the development of CGD network in synchronization with the development of natural gas pipeline connectivity, natural gas availability and techno-commercial viability to provide Piped Natural Gas (PNG). PNGRB has authorized 228 GAs covering 406 districts spread over 27 States and Union Territories up to 10 th CGD bidding round.Details of the GAs authorized till 10 th CGD bidding round including those in the state of Bihar are at Annexure.


    This information was given by Union Minister of Petroleum & Natural Gas, Shri Dharmendra Pradhan in a written reply to the Rajya Sabha today.


    ******


    YKB/SK


    ANNEXURE


    List of All Geographical Areas covered till 10thCGD bidding round.

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
Sl No.  State/UT                                        Geographical Areas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
27      Telangana                                       BhadradriKothagudem&Khamman Districts; Jagtial, Peddapalli, Karimnagar &RajannaSircilla Districts; Jangaon, JayashankarBhupalpally, Mahabubabad, Warangal Urban & Warangal Rural Districts; Medak, Siddipet&Sangareddy Districts; Medchal-Malkajgiri, Ranga Reddy &Vikarabad Districts; Nalgonda Suryapet&YadadriBhuvanagiri Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
28      Tripura                                         Agartala, Gomati District; West Tripura (Except areas already authorized) District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
29      Uttar Pradesh                                   Mathura (part) district, Meerut (part) district, Allahabad (part) district, Jhansi (part) district, Saharanpur district, Bulandshahr (part) district, Baghpat district, Bareilly (part) district, Kanpur (part) district, Agra, Firozabad TTZ, Lucknow, Khurja, Moradabad (Part) district, Varanasi district, Gautambudh Nagar, Ghaziabad, Bulandshahr District (Except areas already authorized), Aligarh &Hathras Districts; Allahabad District (Except areas already authorized), Bhadohi&Kaushambi Districts; Amethi, Pratapgarh&Raebareli Districts; Auraiya, Kanpur Dehat&Etawah Districts; Faizabad&Sultanpur Districts; Gorakhpur, SantKabir Nagar &Kushinagar Districts; Meerut District (Except areas already authorized), Muzaffarnagar&Shamli Districts; Moradabad (Except areas already authorized) District; Unnao (Except areas already authorized) District: Azamgarh, Mau and Ballia Districts; Bareilly (Except area already authorized) District, Pilibhit and Rampur Districts; Basti and Ambedkarnagar Districts; Farrukhabad, Etah and Hardoi Districts; Gonda and Barabanki Districts; Jaunpur and Ghazipur Districts ; Kanpur (Except area already authorized) District, Fatehpur and Hamirpur Districts; Mainpuri and Kannauj Districts, Mirzapur, Chandauli and Sonbhadra Districts; Shahjahanpur and Budaun Districts;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
30      Uttar Pradesh &Uttarakhand                      Bijnor and Nainital Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
31      Uttarakhand                                     Udhamsingh Nagar district, Haridwar, Dehradun District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
32      West Bengal                                     Kolkata Municipal Corporation and parts of adjoining districts,Burdwan District; Darjeeling, Jalpaiguri and Uttar Dinajpur Districts; Howrah (Except Area already authorized) District and Hoogly (Except Area already authorized) District; Nadia (Except Area already authorized) District and North 24 Parganas (Except Area already authorized) District; South 24 Parganas (Except Area already authorized) District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
33      Dadra & Nagar Haveli                            UT of Dadra & Nagar Haveli                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
34      Goa                                             North Goa district, South Goa district                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35      Delhi                                           NCT of Delhi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
